open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,can_be_ignored
1680307200000,28465.36,28481.48,28465.36,28480.07,26.31939,1680307259999,749493.3092454,932,15.31042,435969.5827027,0
1680307260000,28480.07,28481.79,28465.36,28465.37,18.34987,1680307319999,522487.110902,820,5.11529,145662.5823113,0
1680307320000,28465.37,28479.99,28457.43,28464.41,49.80521,1680307379999,1417806.5637498,1229,20.92491,595584.3117743,0
1680307380000,28464.42,28464.42,28451.92,28453.98,23.10271,1680307439999,657382.287658,819,9.42782,268261.5106318,0
1680307440000,28453.98,28453.98,28448.94,28453.55,39.77908,1680307499999,1131742.0057858,973,12.82993,365013.4911018,0
1680307500000,28453.55,28470.35,28451.77,28470.14,29.54716,1680307559999,840958.1259162,1023,12.19623,347105.5074291,0
1680307560000,28470.35,28483.42,28470.15,28483.41,18.39562,1680307619999,523898.4243796,760,12.73967,362811.4319879,0
1680307620000,28483.41,28489.56,28483.41,28485.42,25.65795,1680307679999,730926.1126584,824,12.76735,363699.7594402,0
1680307680000,28485.43,28491.14,28485.42,28491.14,10.20239,1680307739999,290643.6098139,569,7.46858,212761.7585093,0
1680307740000,28491.13,28494.24,28491.13,28493.54,16.65982,1680307799999,474680.4742527,729,9.38148,267297.5997284,0
1680307800000,28493.54,28493.67,28493.53,28493.66,8.58286,1680307859999,244556.3272626,463,6.17079,175827.7950357,0
1680307860000,28493.67,28493.67,28479.16,28480.29,24.29548,1680307919999,692118.7565235,705,9.30535,265071.8808066,0
1680307920000,28480.29,28481.6,28480.29,28481.6,7.51114,1680307979999,213923.2432031,594,5.22559,148828.3465216,0
1680307980000,28481.6,28497.95,28481.59,28497.95,23.00384,1680308039999,655369.1476961,722,19.23653,548026.7817124,0
1680308040000,28497.94,28500.0,28497.94,28500.0,7.90745,1680308099999,225359.5414305,462,6.60207,188156.6044707,0
1680308100000,28499.99,28516.48,28499.99,28516.48,31.25817,1680308159999,891088.5788745,991,19.37206,552252.2761718,0
1680308160000,28516.48,28539.76,28513.13,28538.42,39.85522,1680308219999,1136983.892343,1321,19.1176,545402.5584398,0
1680308220000,28538.43,28547.2,28538.42,28547.12,74.66254,1680308279999,2130928.5207753,789,66.73503,1904642.1957251,0
1680308280000,28547.12,28547.13,28531.93,28533.87,34.25646,1680308339999,977656.1250375,659,8.59471,245283.2272044,0
1680308340000,28533.87,28539.99,28533.87,28539.98,15.82524,1680308399999,451597.7576354,662,10.43172,297688.3698871,0
1680308400000,28539.98,28539.99,28539.0,28539.98,32.22136,1680308459999,919590.9465593,653,24.18715,690297.6420588,0
1680308460000,28539.99,28539.99,28520.0,28520.01,27.31942,1680308519999,779432.3867118,785,5.46444,155891.2357199,0
1680308520000,28520.0,28520.01,28508.06,28508.06,20.43718,1680308579999,582745.4591459,577,7.83417,223365.2415692,0
1680308580000,28508.07,28508.07,28475.0,28476.04,45.64734,1680308639999,1300576.5727008,1149,19.21514,547536.2733152,0
1680308640000,28476.03,28486.86,28468.06,28480.01,42.70972,1680308699999,1216216.4212255,1092,23.17277,659927.2671697,0
1680308700000,28480.01,28485.43,28473.08,28485.42,20.52866,1680308759999,584592.7605778,781,11.45636,326244.8932476,0
1680308760000,28485.42,28503.98,28485.42,28503.8,25.0779,1680308819999,714653.8128252,709,12.97255,369655.7128694,0
1680308820000,28503.8,28508.15,28495.59,28495.59,13.53497,1680308879999,385796.1857314,679,4.50967,128540.4447543,0
1680308880000,28495.6,28495.6,28486.33,28487.15,19.48984,1680308939999,555245.8319457,549,6.64785,189392.772367,0
1680308940000,28487.16,28491.25,28487.15,28488.65,12.2088,1680308999999,347805.7803662,571,6.59228,187798.9395167,0
1680309000000,28488.66,28488.66,28459.97,28469.76,92.80651,1680309059999,2642116.1685491,1112,41.53608,1182272.7171096,0
1680309060000,28469.75,28478.19,28464.6,28475.19,37.28913,1680309119999,1061629.4622247,834,18.83862,536346.8987858,0
1680309120000,28475.18,28478.99,28475.18,28478.99,13.38597,1680309179999,381200.7991883,537,9.69423,276066.5181756,0
1680309180000,28478.99,28484.82,28477.99,28477.99,14.04581,1680309239999,400036.0861993,642,6.62283,188618.6242279,0
1680309240000,28477.99,28480.9,28477.88,28480.0,23.75685,1680309299999,676599.0672691,525,6.48372,184659.5003108,0
1680309300000,28480.01,28480.01,28463.41,28463.42,13.362,1680309359999,380464.1498201,626,4.60687,131162.4435415,0
1680309360000,28463.42,28471.28,28463.41,28471.27,9.78981,1680309419999,278681.0072283,641,6.9939,199085.4583964,0
1680309420000,28471.28,28483.42,28471.27,28482.55,8.90565,1680309479999,253638.0764474,631,4.95188,141025.5757551,0
1680309480000,28482.55,28499.82,28482.23,28499.81,15.74134,1680309539999,448469.3705546,695,9.83793,280289.1163268,0
1680309540000,28499.81,28499.82,28494.48,28494.48,16.16332,1680309599999,460621.2494451,552,4.34454,123807.856483,0
1680309600000,28494.48,28494.49,28475.43,28475.44,14.42504,1680309659999,410977.7076134,677,3.54759,101075.4633402,0
1680309660000,28475.43,28475.44,28433.94,28444.5,60.98343,1680309719999,1734865.6544789,1516,19.51818,555150.8089723,0
1680309720000,28444.5,28444.51,28414.15,28414.16,39.71624,1680309779999,1129145.7196941,1925,11.1626,317365.2087886,0
1680309780000,28414.15,28456.46,28411.38,28445.75,47.08459,1680309839999,1338938.9897367,1351,24.83387,706185.1962763,0
1680309840000,28445.76,28453.08,28438.89,28439.81,21.67194,1680309899999,616467.1691045,846,8.17831,232640.0922964,0
1680309900000,28439.8,28448.15,28431.21,28431.76,19.54073,1680309959999,555783.0013086,862,6.74202,191755.3033476,0
1680309960000,28431.77,28436.51,28419.99,28419.99,21.8398,1680310019999,620874.3306091,878,10.97253,311942.6425612,0
1680310020000,28419.99,28420.43,28408.57,28416.13,74.18101,1680310079999,2107911.5128542,1559,17.08578,485499.9273925,0
1680310080000,28416.13,28431.73,28411.8,28420.5,20.14948,1680310139999,572679.429262,849,10.15979,288763.5442989,0
1680310140000,28420.51,28424.86,28418.83,28418.84,14.07377,1680310199999,399994.5399445,532,6.06218,172292.7363969,0
1680310200000,28418.83,28431.9,28418.83,28430.73,36.24425,1680310259999,1030211.1768324,661,26.65625,757627.7844895,0
1680310260000,28430.73,28432.65,28427.44,28430.89,5.77834,1680310319999,164282.1404474,454,2.17453,61822.3499131,0
1680310320000,28430.89,28432.56,28425.46,28425.46,11.92139,1680310379999,338893.2377632,549,7.54912,214600.3616066,0
1680310380000,28425.46,28425.47,28421.63,28421.63,12.02001,1680310439999,341660.2062758,428,4.43633,126098.4668848,0
1680310440000,28421.64,28424.43,28419.99,28420.0,15.37873,1680310499999,437085.852295,722,6.73654,191462.5081444,0
1680310500000,28419.99,28441.6,28419.99,28437.2,31.03688,1680310559999,882403.8912889,830,18.8829,536761.153158,0
1680310560000,28437.2,28437.21,28434.5,28435.56,9.92876,1680310619999,282330.7768059,499,7.19112,204481.7383565,0
1680310620000,28435.56,28437.33,28433.61,28437.33,14.36223,1680310679999,408398.8471648,484,8.65893,246219.7422619,0
1680310680000,28437.33,28437.33,28429.56,28435.3,15.50322,1680310739999,440800.7190428,565,8.08735,229945.214133,0
1680310740000,28435.31,28438.27,28435.3,28438.27,9.57817,1680310799999,272368.3219741,410,4.8521,137977.7234368,0
1680310800000,28438.26,28450.0,28435.31,28449.99,17.90937,1680310859999,509362.9690331,586,12.0459,342604.7592919,0
1680310860000,28449.99,28460.03,28449.99,28453.33,17.23878,1680310919999,490535.0475933,601,10.22582,290972.6569227,0
1680310920000,28453.32,28453.33,28447.13,28447.14,22.06707,1680310979999,627846.5056279,595,9.09128,258652.949956,0
1680310980000,28447.14,28447.14,28440.0,28440.0,7.46859,1680311039999,212440.5751674,330,2.49704,71025.8964751,0
1680311040000,28440.0,28447.53,28439.88,28447.53,10.01235,1680311099999,284773.6370156,462,4.59209,130609.3205476,0
1680311100000,28447.53,28448.89,28430.0,28430.01,18.75127,1680311159999,533250.7395683,632,6.24303,177569.0952037,0
1680311160000,28430.0,28430.87,28425.53,28425.85,12.42737,1680311219999,353304.3635947,586,4.39881,125053.01003,0
1680311220000,28425.54,28425.54,28416.8,28418.83,17.20172,1680311279999,488879.5957895,626,4.47202,127100.9627236,0
1680311280000,28418.82,28419.4,28412.25,28412.83,19.55618,1680311339999,555722.5214973,807,7.24627,205914.7002693,0
1680311340000,28412.84,28417.0,28410.35,28414.98,29.4249,1680311399999,836084.0881939,834,14.61292,415198.127868,0
1680311400000,28414.98,28429.43,28413.97,28418.05,21.9154,1680311459999,622900.2210372,857,9.43352,268101.2664687,0
1680311460000,28418.04,28418.05,28415.59,28415.59,8.74381,1680311519999,248476.5794056,244,1.3348,37930.1164708,0
1680311520000,28415.59,28437.6,28415.45,28437.6,15.46096,1680311579999,439461.4696511,726,10.9263,310567.7144472,0
1680311580000,28437.6,28441.21,28437.59,28440.03,13.15721,1680311639999,374194.8267075,423,7.06075,200808.3509373,0
1680311640000,28440.02,28440.03,28432.83,28432.83,8.77634,1680311699999,249554.9827228,364,2.82211,80241.5076775,0
1680311700000,28432.83,28435.0,28430.1,28430.1,7.0433,1680311759999,200259.3069731,403,3.38793,96327.2236217,0
1680311760000,28430.11,28445.9,28430.0,28445.89,8.4463,1680311819999,240181.8946921,550,5.93036,168642.6439074,0
1680311820000,28445.89,28449.99,28445.89,28448.69,35.99983,1680311879999,1024183.1298905,496,27.37301,778751.9275944,0
1680311880000,28448.69,28448.7,28443.81,28444.81,28.72645,1680311939999,817141.2479558,531,19.66265,559308.6163277,0
1680311940000,28444.81,28449.99,28442.98,28449.99,10.21584,1680311999999,290602.3379522,470,5.78333,164514.7679133,0
1680312000000,28449.99,28449.99,28446.1,28449.26,20.13215,1680312059999,572730.0366722,500,4.41239,125522.7054424,0
1680312060000,28449.25,28449.26,28437.75,28440.08,11.61466,1680312119999,330328.4300551,483,5.52835,157217.4124485,0
1680312120000,28440.08,28444.99,28439.78,28444.98,6.19323,1680312179999,176146.8760776,365,4.3257,123030.4365637,0
1680312180000,28444.99,28447.73,28439.35,28439.35,8.1436,1680312239999,231637.0228501,435,4.39668,125059.7849469,0
1680312240000,28439.36,28449.89,28439.35,28449.89,5.75891,1680312299999,163810.6809966,462,3.88967,110640.6479611,0
1680312300000,28449.89,28449.99,28449.85,28449.98,6.05127,1680312359999,172158.2350716,302,4.67268,132937.4700669,0
1680312360000,28449.99,28449.99,28440.95,28440.95,11.90783,1680312419999,338740.0295254,471,1.53299,43603.6876612,0
1680312420000,28440.96,28449.99,28440.95,28447.72,15.5683,1680312479999,442890.3025367,542,3.94359,112174.3835037,0
1680312480000,28447.71,28449.69,28438.37,28438.37,17.50379,1680312539999,497885.9011646,540,5.34411,152024.9424483,0
1680312540000,28438.38,28438.38,28434.7,28437.58,15.20382,1680312599999,432341.2186429,350,7.69002,218669.2347994,0
1680312600000,28437.59,28449.99,28437.58,28448.91,21.54429,1680312659999,612886.1531673,623,14.28298,406313.0347212,0
1680312660000,28448.91,28452.88,28448.91,28452.88,16.26095,1680312719999,462623.79621,424,13.47485,383359.326175,0
1680312720000,28452.87,28452.97,28446.81,28452.94,15.85746,1680312779999,451159.3897028,533,8.35119,237594.9889339,0
1680312780000,28452.94,28459.56,28452.52,28459.55,32.60692,1680312839999,927777.0476501,473,26.62191,757481.6407207,0
1680312840000,28459.56,28485.98,28459.55,28485.97,30.19441,1680312899999,859669.5104952,803,28.18932,802566.8430706,0
1680312900000,28485.97,28486.99,28473.07,28473.07,43.76683,1680312959999,1246655.5995942,643,15.20666,433151.5441445,0
1680312960000,28473.08,28473.08,28455.07,28455.07,11.70904,1680313019999,333289.2416825,506,1.95927,55767.5336723,0
1680313020000,28455.07,28455.08,28450.01,28451.41,17.32209,1680313079999,492856.5365609,448,8.29147,235899.8542972,0
1680313080000,28451.4,28459.92,28450.26,28459.92,9.06437,1680313139999,257917.6761604,529,6.3134,179643.0339696,0
1680313140000,28459.91,28461.16,28455.84,28456.81,20.34837,1680313199999,579088.7179581,487,12.91953,367680.433479,0
